0x181C 0x0108
0x181D 0x1F88
0x181E 0x0001
0x181F 0x0264
0x1820 0x0108
0x1821 0x1F88
0x1822 0x0002
0x1823 0x0268
0x1824 0x042C
0x1825 0xFFB0
0x1826 0x0061
0x1827 0x0028
0x1828 0x1FA8
0x1829 0x0011
0x182A 0x0129
0x182B 0xFFA0
0x182C 0x0052
0x182D 0x0108
0x182E 0x1F88
0x182F 0x0003
0x1830 0x0F89
0x1831 0x0000
0x1832 0x0108
0x1833 0x1F88
0x1834 0x0004
0x1835 0x0F89
0x1836 0x0000
0x1837 0x0124
0x1838 0x1FA4
0x1839 0x0002
0x183A 0x0964
0x183B 0x0120
0x183C 0x1FA0
0x183D 0x0001
0x183E 0x0860
0x183F 0xBB2C
0x1840 0x0FA8
0x1841 0x0080
0x1842 0xFFB0
0x1843 0xF84C
0x1844 0x0A30
0x1845 0x0008
0x1846 0x1F88
0x1847 0x0008
0x1848 0x0248
0x1849 0x000C
0x184A 0x1F8C
0x184B 0x0009
0x184C 0x034C
0x184D 0x1220
0x184E 0x2324
0x184F 0x0028
0x1850 0x1FA8
0x1851 0x0011
0x1852 0x0129
0x1853 0x0FA8
0x1854 0x0001
0x1855 0x002C
0x1856 0xFFB0
0x1857 0xFE47
0x1858 0xC83E
0x1859 0x0000
0x185A 0xFFA3
0x185B 0x0003
0x185C 0x0824
0x185D 0xFFA0
0x185E 0x0020
0x185F 0x0020
0x1860 0x0C24
0x1861 0x5FA4
0x1862 0x0002
0x1863 0xFFB0
0x1864 0x00C2
0x1865 0x0108
0x1866 0x1F88
0x1867 0x0001
0x1868 0x0A09
0x1869 0x0108
0x186A 0x1F88
0x186B 0x0002
0x186C 0x0B09
0x186D 0x0020
0x186E 0x0A24
0x186F 0x0B28
0x1870 0xBB2C
0x1871 0xFFB0
0x1872 0x0015
0x1873 0xFFA0
0x1874 0x000A
0x1875 0xC33E
0x1876 0x0200
0x1877 0xFFAC
0x1878 0x0004
0x1879 0x0FA4
0x187A 0xEE18
0x187B 0xFFA0
0x187C 0x0002
0x187D 0x0FA4
0x187E 0x0000
0x187F 0x3FB8
0x1880 0x0100
0x1881 0x0020
0x1882 0x0128
0x1883 0x022C
0x1884 0x0330
0x1885 0x3FB8
0x1886 0x0100
0x1887 0x0DBC
0x1888 0x1FB8
0x1889 0x0100
0x188A 0x0A00
0x188B 0x0B04
0x188C 0x1FB8
0x188D 0x0100
0x188E 0x0800
0x188F 0x1F80
0x1890 0x000C
0x1891 0x0040
0x1892 0x3F80
0x1893 0x0001
0x1894 0xCB00
0x1895 0xFFAC
0x1896 0x0004
0x1897 0x0FA4
0x1898 0xEE16
0x1899 0xFFA0
0x189A 0x004A
0x189B 0xCA3E
0x189C 0x0000
0x189D 0xFFAB
0x189E 0x0008
0x189F 0xC93E
0x18A0 0x0001
0x18A1 0xFFA4
0x18A2 0x0004
0x18A3 0x0FA4
0x18A4 0xEE17
0x18A5 0xFFA0
0x18A6 0x003E
0x18A7 0x0800
0x18A8 0x0B04
0x18A9 0x0920
0x18AA 0x0A24
0x18AB 0x3FA0
0x18AC 0x0002
0x18AD 0x4FA4
0x18AE 0x0000
0x18AF 0x0028
0x18B0 0x1FA8
0x18B1 0x000C
0x18B2 0x0A68
0x18B3 0x0FAC
0x18B4 0x0000
0x18B5 0xFFB0
0x18B6 0xF79E
0x18B7 0x0008
0x18B8 0x1F88
0x18B9 0x000A
0x18BA 0x0248
0x18BB 0x1220
0x18BC 0x2FA4
0x18BD 0x0000
0x18BE 0x2FA8
0x18BF 0x0000
0x18C0 0x2FAC
0x18C1 0x0000
0x18C2 0x0008
0x18C3 0x1F88
0x18C4 0x000B
0x18C5 0x0248
0x18C6 0x1224
0x18C7 0x2FA8
0x18C8 0x0000
0x18C9 0x2FAC
0x18CA 0x0000
0x18CB 0x1120
0x18CC 0x2FA4
0x18CD 0x0000
0x18CE 0x2FA8
0x18CF 0x0000
0x18D0 0x2FAC
0x18D1 0x0000
0x18D2 0xCFAC
0x18D3 0x0000
0x18D4 0xFFA3
0x18D5 0x0008
0x18D6 0xCFA8
0x18D7 0x0000
0x18D8 0xFFA3
0x18D9 0x0004
0x18DA 0x0FA4
0x18DB 0xEE14
0x18DC 0xFFA0
0x18DD 0x0007
0x18DE 0x0FA8
0x18DF 0x0001
0x18E0 0x002C
0x18E1 0xFFB0
0x18E2 0xFDBC
0x18E3 0x0824
0x18E4 0x0020
0x18E5 0x3FB8
0x18E6 0x0100
0x18E7 0x0028
0x18E8 0x012C
0x18E9 0x3FB8
0x18EA 0x0100
0x18EB 0x0DBC
0x18EC 0x1FB8
0x18ED 0x0100
0x18EE 0x0F80
0x18EF 0x000B
0x18F0 0xB104
0x18F1 0x6F84
0x18F2 0x0001
0x18F3 0xFFA9
0x18F4 0x0002
0x18F5 0xAF84
0x18F6 0x0080
0x18F7 0x1884
0x18F8 0x9F84
0x18F9 0x00FF
0x18FA 0x3F80
0x18FB 0x0001
0x18FC 0xFFAB
0x18FD 0xFFF3
0x18FE 0x0120
0x18FF 0x3FB8
0x1900 0x0100
0x1901 0x0DBC
0x1902 0x1FB8
0x1903 0x0100
0x1904 0x0800
0x1905 0x0B04
0x1906 0x0C08
0x1907 0x082C
0x1908 0x0920
0x1909 0x0FA8
0x190A 0x0003
0x190B 0xFFB0
0x190C 0xFD92
0x190D 0x0828
0x190E 0x0020
0x190F 0x012C
0x1910 0x0230
0x1911 0x3FB8
0x1912 0x0100
0x1913 0x0DBC
0x1914 0x1FB8
0x1915 0x0100
0x1916 0x0800
0x1917 0x0904
0x1918 0xFFB0
0x1919 0xFFE8
0x191A 0x0A08
0x191B 0x1FA4
0x191C 0x0001
0x191D 0xFFB0
0x191E 0xFFE3
0x191F 0x0A0C
0x1920 0x7328
0x1921 0xA228
0x1922 0x0020
0x1923 0x0124
0x1924 0x3FB8
0x1925 0x0100
0x1926 0x0DBC
0x1927 0x1FB8
0x1928 0x0100
0x1929 0x0900
0x192A 0xFFB0
0x192B 0xFFE8
0x192C 0x0A04
0x192D 0x1FA4
0x192E 0x0002
0x192F 0xFFB0
0x1930 0xFFE3
0x1931 0x0A2C
0x1932 0x0128
0x1933 0x0024
0x1934 0x3FB8
0x1935 0x0100
0x1936 0x0DBC
0x1937 0xE000
0xFEEB 0x0000
0xFEEC 0x0000
0xFEED 0x0000
0xFEEE 0x0000
0xFEEF 0x0000
0xFEF0 0x0000
0xFEF1 0x0000
0xFEF2 0x0000
0xFEF3 0x0000
0xFEF4 0x0000
0xFEF5 0x0000
0xFEF6 0x0000
0xFEF7 0x0000
0xFEF8 0x0000
0xFEF9 0x0000
0xFEFA 0x0000
0xFEFB 0x0000
0xFEFC 0x0000
0xFEFD 0x0000
0xFEFE 0x0000
0xFEFF 0x0000
